sku;name;description;brand;category;images;price;url;sizes;colors;currency
;;;;;;;;;;
stylightnowgoodiebagmpd;Stylight now Goodie bag;"The unique and super cool Stylight now Goodie Bag with many little surprises for you ;)";Stylight now;goodies;http://steverab.com/assets/StylightBeutel.jpg;2.00;http://www.stylight.com;One Size;Beige;eur
;;;;;;;;;;
538ee3e05aefb0519e908035;New Fashion Women's Cap Sleeve Stretch Chiffon Casual Shirt Mini Dress With Belt AP;"100% Brand New. 2 Colors available: Khaki, Navy Blue Material: Chiffon The waist is elastic. 4 Sizes available: Size: There are four sizes (S, M, L, and XL) available for the following listing. please allow 1-2cm differs due to manual measurement, thanks (All measurement in cm and please note 1cm=0.39inch) 1 x Chiffon Shirt Mini Dress With Belt ";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/538ee3e05aefb0519e908035-0-original;7.00;http://www.wish.com/c/538ee3e05aefb0519e908035;S|M|L|XL;Khaki|Navy Blue;eur
;;;;;;;;;;
53bcfa1bd911396c5b3fae86;Women Summer Retro Skater Floral Butterfly Print Swing Dress Sundress S-XL;"100% Brand New Fashion design,100% Brand New,high quality!Main Color: Purple,Yellow As Picture ShowMain Material: ChiffonSize Approximately : these size is about Asian Size , you can decied your size by Ca size . 1 inch= 2.54cm Asian size Lenght Shoulder Sleeve Bust WaistS 86cm 34cm 8cm 90cm 70cmM 87cm 35cm 8cm 92cm 74cmL 88cm 36cm 8cm 94cm 78cmXL 89cm 37cm 8cm 96cm 82cm";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/53bcfa1bd911396c5b3fae86-0-original;9.00;http://www.wish.com/c/53bcfa1bd911396c5b3fae86;S|M|L|XL;Purple|Yellow|Green|Pink;eur
;;;;;;;;;;
543515f1dca3720e9ffc7829;Hot Women's Meryl Candy Color Stretchy Cropped Leggings ultra thin Tights Shorts Pants fit for XXS XS S M;"Features:Material:Ice SilkSize:One Size fit for XXS XS S MColor:Black,White,Dark Gray,Purple,Nude,Coffee,Rose Red,Wine Red,Sky Blue,Watermelon Red,Navy,Dark Blue,Bright Yellow,Length:65CM/25.59""Waist:Less than 80cm/31.5""Hip:Less than 100CM/39.37""Clothes Can Be flexible.Please allow 1-2CM differs due to manual measurement. Real color may slightly different from pictures due to many factors such as computer screen's resolution, brightness, contrast etc. We guarantee the style is the same as shown in the pictures, but may not the same performance on different bodies as on the models. Thank you!Package Included:1 X LeggingsNO Retail Box. Packed Safely in Bubble Bag. ";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/543515f1dca3720e9ffc7829-0-original;3.00;http://www.wish.com/c/543515f1dca3720e9ffc7829;OneSize;Black|White|Dark grey|Purple|Nude|Coffee|Rose red|Wine red|Sky blue|Watermelon red|Sapphire blue|Dark cyan|Yellow;eur
;;;;;;;;;;
54992b5f40b3786d02a1659d;Sexy Women Lace Strap Sleeveless Shirt Vest Blouse Tank Crop Top;"Sexy Women Lace Strap Sleeveless Shirt Vest Blouse Tank Crop Top Condition: 100% NewMaterial: ModalColor: Black, WhiteSize: Free size(Euro30 - 34), fit XXS, XS, SLength: 27.5cm(10 7/8""),Bust:58cm(22 7/8"") - 82cm(32 2/8"")";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/54992b5f40b3786d02a1659d-contest.jpg?cache_buster=e9fb9674ebdb9c7fdbcce74889c9b7e2;2.00;http://www.wish.com/c/54992b5f40b3786d02a1659d;XS|S|M|L;Black|White;eur
